services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"clientService","message":"Client service instrumentation attached to window.","context":{"cacheMode":"enabled"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"SyncManager","message":"SyncManager initialized","context":{"syncIntervalMs":90000}}
admin-D_yxjDR6.js:2 {"level":"WARN","timestamp":"2025-12-30T22:17:03.382Z","component":"AdminApp","message":"Netlify Identity widget not available, retrying...","context":{}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.383Z","component":"AdminApp","message":"Netlify Identity init event.","context":{"hasUser":true}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.402Z","component":"AdminApp","message":"Netlify Identity widget initialized successfully","context":{}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","component":"AdminDashboard","message":"Performing initial data load (page 1).","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","service":"clientService","message":"Fetching paginated registered BMS systems.","context":{"page":1,"limit":"all","strategy":"cache-first"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.419Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":100,"strategy":"cache-first"}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.429Z","service":"localCache","message":"Retrieved 4 systems from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.429Z","service":"clientService","message":"Serving systems from local cache.","context":{"page":1,"limit":"all","returned":4,"total":4}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.501Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":100,"returned":100,"total":3480}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","component":"AdminDashboard","message":"Successfully fetched initial page data.","context":{"systemCount":4,"historyCount":100}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","component":"ReconciliationDashboard","message":"Fetching data integrity report...","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"Fetching data integrity audit from admin endpoint.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"admin-data-integrity","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching IP management data.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"ip-admin","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching current user IP.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"get-ip","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","component":"CostDashboard","message":"Fetching usage stats","context":{"period":"weekly"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching system analytics.","context":{"systemId":"default-system"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.768Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"get-ip","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.533Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.612Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"ip-admin","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"admin-data-integrity","method":"GET","status":200}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","component":"ReconciliationDashboard","message":"Data integrity report loaded.","context":{"summary":{"total_dl_sources":6,"matched":3,"orphaned":3,"total_records":5782,"orphaned_records":18}}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.008Z","service":"clientService","message":"Starting smart history sync.","context":{}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:06.089Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.089Z","service":"clientService","message":"Loaded 3480 records from local cache.","context":{"count":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"Syncing batch 1/100...","context":{"updatedSince":"2025-12-30T22:16:51.886Z","totalSoFar":0}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:06.174Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.05729560000000006,"days":5}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"No more new records from server.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Incremental sync finished. Total received: 0 records across 1 batches.","context":{"localCount":3480,"serverCount":0,"totalUnified":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Finished smart history sync.","context":{}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.229Z","hook":"useFileUpload","message":"Processing new file list.","context":{"count":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"File list processed.","context":{"validImageCount":0,"oversizedCount":0,"zipCount":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"Starting to process ZIP file.","context":{"fileName":"Photos-3-001 (4).zip","size":199259209}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.135Z","hook":"useFileUpload","message":"ZIP chunk extracted.","context":{"chunkFiles":395,"totalSoFar":395}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":395,"fileNames":["Screenshot_20251130-170146.png","Screenshot_20251130-152141.png","Screenshot_20251130-170117.png","Screenshot_20251130-152036.png","Screenshot_20251130-170132.png","Screenshot_20251130-152101.png","Screenshot_20251130-170348.png","Screenshot_20251201-124658.png","Screenshot_20251130-170344.png","Screenshot_20251201-124654.png"],"event":"CHECK_START"}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 starting - checking all files for duplicates","context":{"fileCount":395,"BATCH_API_LIMIT":1000,"includeData":true,"event":"PHASE1_START"}}
shared-utils-LHiRBauP.js:1 Calculating file hashes for batch {count: 395, fileNames: Array(5), event: 'FILE_HASH_START'}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'ede71913533ae6d9...', imageLength: 322792}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.627Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251220-013422.png","fileSize":269998,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.627Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251219-182045.png","fileSize":272183,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.627Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251216-130554.png","fileSize":600573,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.628Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251226-130647.png","fileSize":263254,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.628Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251223-084500.png","fileSize":241470,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.628Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251227-131103.png","fileSize":269762,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.659Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251218-093442.png","fileSize":270283,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.660Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251227-131058.png","fileSize":267839,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.661Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251216-145201.png","fileSize":239731,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.663Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251223-083659.png","fileSize":263364,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.664Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251220-013422.png","fileSize":269998,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.665Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251219-182045.png","fileSize":272183,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.666Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251216-130554.png","fileSize":600573,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.668Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251226-130647.png","fileSize":263254,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.669Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251223-084500.png","fileSize":241470,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.670Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251227-131103.png","fileSize":269762,"forceReanalysis":true}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:44.671Z","service":"localCache","message":"Cached analysis record: 83b3d2c2-39b0-41af-a116-40d3531ae468","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:44.671Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"83b3d2c2-39b0-41af-a116-40d3531ae468"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:44.671Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251216-130242.png","recordId":"83b3d2c2-39b0-41af-a116-40d3531ae468","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.671Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251222-041212.png","fileSize":267406,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.671Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251216-130601.png","fileSize":510985,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.672Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251216-130252.png","fileSize":561118,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.672Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251225-121002.png","fileSize":244088,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.672Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251226-174923.png","fileSize":270412,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.672Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251218-093447.png","fileSize":270247,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.672Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251216-145205.png","fileSize":263005,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.672Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251220-013427.png","fileSize":270646,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.672Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251222-130941.png","fileSize":264238,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.672Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251225-121017.png","fileSize":269707,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.697Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251222-041212.png","fileSize":267406,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.699Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251216-130601.png","fileSize":510985,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.701Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251216-130252.png","fileSize":561118,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.703Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251225-121002.png","fileSize":244088,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.704Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251226-174923.png","fileSize":270412,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.705Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251218-093447.png","fileSize":270247,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.706Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251216-145205.png","fileSize":263005,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.707Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251220-013427.png","fileSize":270646,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.708Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251222-130941.png","fileSize":264238,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:44.709Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251225-121017.png","fileSize":269707,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.830Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251216-130537.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:52.830Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251216-130537.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:52.834Z","service":"localCache","message":"Cached analysis record: 70e9ec24-ab7d-4360-a8b2-8bd462d7d1b3","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:52.834Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"70e9ec24-ab7d-4360-a8b2-8bd462d7d1b3"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:52.834Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251216-130537.png","recordId":"70e9ec24-ab7d-4360-a8b2-8bd462d7d1b3","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.834Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251227-131039.png","fileSize":241259,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.835Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251219-182055.png","fileSize":272059,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.835Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251219-101236.png","fileSize":270366,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.835Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251226-130642.png","fileSize":241077,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.835Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251218-122534.png","fileSize":270650,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.836Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251218-122530.png","fileSize":248689,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.836Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251225-121020.png","fileSize":271847,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.836Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251217-123539.png","fileSize":267873,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.836Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251222-130947.png","fileSize":267776,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.837Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251226-130653.png","fileSize":265916,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.875Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251227-131039.png","fileSize":241259,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.878Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251219-182055.png","fileSize":272059,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.880Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251219-101236.png","fileSize":270366,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.882Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251226-130642.png","fileSize":241077,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.884Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251218-122534.png","fileSize":270650,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.888Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251218-122530.png","fileSize":248689,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.889Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251222-130947.png","fileSize":267776,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.892Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251225-121020.png","fileSize":271847,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.894Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251217-123539.png","fileSize":267873,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:52.895Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251226-130653.png","fileSize":265916,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:56.048Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251218-093442.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:56.049Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251218-093442.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:56.051Z","service":"localCache","message":"Cached analysis record: 1f04036f-06ea-44c8-9c61-a42caa275039","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:56.052Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"1f04036f-06ea-44c8-9c61-a42caa275039"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:56.052Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251218-093442.png","recordId":"1f04036f-06ea-44c8-9c61-a42caa275039","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:58.617Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251226-174923.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:58.617Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251226-174923.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:26:58.618Z","service":"localCache","message":"Cached analysis record: 4c7d78d6-33df-403e-8577-83eeba3088fd","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:58.618Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"4c7d78d6-33df-403e-8577-83eeba3088fd"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:26:58.618Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251226-174923.png","recordId":"4c7d78d6-33df-403e-8577-83eeba3088fd","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:26:58.924Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251225-121002.png","isDuplicate":false}}
